ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Setting_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Setting_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Setting_Temperature_Array5,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Setting_Temperature_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Setting_Temperature_Array7,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Actual_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Actual_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Actual_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Actual_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Actual_Temperature_Array5,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Actual_Temperature_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Mold_Nozzle_3.Operational_Data.Actual_Temperature_Array7,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.Streach.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.Streach.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.Ejector.Setting_Position,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.P1.Setting_P1_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.P2.Setting_P2_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.P3.Setting_P3_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.P1.Setting_P1_Operation_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.P2.Setting_P2_Operation_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.P3.Setting_P3_Operation_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.Setting_Exhaust_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.PanCake.Setting_PanCake_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.Chuk.Setting_Chuk_Open_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Blow_Module_3.Operational_Data.Chuk.Setting_Chuk_Close_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Wait_Position_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Wait_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Wait_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Label1_Wait_Position_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Label1_Go_Position_3_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Label1_Go_Position_2_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Label2_Wait_Position_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Label2_Go_Position_3_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Label2_Go_Position_2_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Wait_Drop_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Clamp_Drop_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Axis.Setting_Clamp_Fowarding_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Setting_Timer_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Setting_Timer_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Setting_Timer_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Setting_Timer_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Setting_Timer_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Setting_Timer_Array5,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Setting_Timer_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Setting_Timer_Array7,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Suction.Setting_Auto_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Suction.Setting_Auto_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Suction.Setting_Auto_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Suction.Setting_Auto_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Suction.Setting_Auto_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Suction.Setting_Auto_Array5,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Labeling_Module_3.Operational_Data.Suction.Setting_Auto_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Production_Target,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Daily_Result,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Monthly_Result,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Annual_Result,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Operational,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Maintenance_Alarm,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Product_Name,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Mold_Name,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Actual_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Actual_Injection_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.UI_3D.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Component.Injection_Module_3.Component.Injection_Clamp_3.Operational_Data.Clamp_Lip_Check,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Operational_Data.HMI_UI.Report_Day,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Techinical_Data.Weight,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Techinical_Data.Neck_Size,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Operational_Data.HMI_UI.Mold_Name,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Operational_Data.HMI_UI.Label_Information,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Operational_Data.HMI_UI.Target_Product_Quantity,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Operational_Data.HMI_UI.Production_Rate,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Operational_Data.HMI_UI.Resin,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Operational_Data.HMI_UI.Color,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_3.Operational_Data.HMI_UI.Master_Batch,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Identification.Serial_Number,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Operational_Data.Production.Production_Name,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Operational_Data.Production.Number_of_Cavity,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Operational_Data.Production.Total_Production_Quantity,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Operational_Data.Production.Production_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Auxiliary_4.Operational_Data.Compressor_Pressure,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Auxiliary_4.Operational_Data.Chiller_Temperature,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Auxiliary_4.Operational_Data.Water_Heater_Temperature,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Auxiliary_4.Operational_Data.Dryer_Temperature,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Position_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Velosity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Velosity_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Velosity_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Velosity_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Open_Set_Velosity_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Close_Set_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Close_Set_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Close_Set_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Close_Set_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Close_Set_Position_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Close_Set_Velosity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Close_Set_Velosity_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_4.Component.Injection_Module_4.Component.Injection_Clamp_4.Operational_Data.Mold_Close_Set_Velosity_Array2,views
